Player,#,Nation,Pos,Age,Min,Total_passes_cmp,Total_passes_att,Total_passes_cmp%,TotPassDist,PrgPassDist,Short_passes_cmp,Short_passes_att,Short_passes_cmp%,Med_passes_cmp,Med_passes_att,Med_passes_cmp%,Long_passes_cmp,Long_passes_att,Long_passes_cmp%,Ast,xAG,xA,key_passes,passes_into_final_third,passes_into_pen_area,crosses_into_pen_area,progressive_passes,team,opponent,player_ids,match_id
João Pedro,20.0,br BRA,FW,24-008,74,8,13,61.5,115,4,5,6,83.3,3,4,75.0,0,1,0.0,0,0.0,0.0,0,1,0,0,0,Chelsea,Liverpool,e8832875,780d534e
Marc Guiu,38.0,es ESP,FW,19-273,16,0,1,0.0,0,0,0,0,,0,0,,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Chelsea,Liverpool,d3d774cc,780d534e
Alejandro Garnacho,49.0,ar ARG,LW,21-095,74,20,23,87.0,275,24,12,12,100.0,6,8,75.0,1,2,50.0,0,0.0,0.0,0,0,0,0,1,Chelsea,Liverpool,7aa8adfe,780d534e
Jamie Gittens,11.0,eng ENG,LW,21-057,16,6,7,85.7,98,23,5,5,100.0,0,0,,1,1,100.0,0,0.0,0.0,0,0,0,0,1,Chelsea,Liverpool,10745192,780d534e
Pedro Neto,7.0,pt POR,RW,25-209,74,18,25,72.0,237,41,11,12,91.7,4,7,57.1,1,4,25.0,0,0.0,0.0,0,0,0,0,1,Chelsea,Liverpool,7ba2eaa9,780d534e
Estêvão Willian,41.0,br BRA,RW,18-163,16,13,18,72.2,233,100,5,6,83.3,8,10,80.0,0,2,0.0,0,0.4,0.2,2,0,2,2,0,Chelsea,Liverpool,2eda11b1,780d534e
Enzo Fernández,8.0,ar ARG,AM,24-260,90,36,48,75.0,547,104,21,22,95.5,10,11,90.9,4,10,40.0,0,0.0,0.0,1,4,2,0,7,Chelsea,Liverpool,5ff4ab71,780d534e
Moisés Caicedo,25.0,ec ECU,DM,23-336,90,45,51,88.2,628,181,30,32,93.8,14,15,93.3,1,2,50.0,0,0.0,0.0,0,1,0,0,3,Chelsea,Liverpool,16264a81,780d534e
Malo Gusto,27.0,fr FRA,"DM,RB",22-138,90,53,63,84.1,948,128,21,22,95.5,25,30,83.3,6,6,100.0,1,0.0,0.0,1,3,1,0,5,Chelsea,Liverpool,d56b9520,780d534e
Marc Cucurella,3.0,es ESP,LB,27-074,90,45,54,83.3,711,239,24,28,85.7,14,16,87.5,4,7,57.1,1,0.5,0.6,3,8,1,0,9,Chelsea,Liverpool,1daec722,780d534e
Benoît Badiashile,5.0,fr FRA,CB,24-192,54,45,48,93.8,833,399,19,20,95.0,20,20,100.0,6,8,75.0,0,0.0,0.0,0,5,1,0,3,Chelsea,Liverpool,06df8256,780d534e
Roméo Lavia,45.0,be BEL,DM,21-271,36,17,19,89.5,359,89,4,5,80.0,9,10,90.0,3,3,100.0,0,0.0,0.0,0,3,0,0,4,Chelsea,Liverpool,ecad9aa5,780d534e
Joshua Acheampong,34.0,eng ENG,CB,19-152,67,35,45,77.8,593,117,14,18,77.8,20,22,90.9,1,4,25.0,0,0.0,0.0,0,0,0,0,1,Chelsea,Liverpool,b7e62e1d,780d534e
Jorrel Hato,21.0,nl NED,CB,19-211,23,16,17,94.1,237,107,8,9,88.9,8,8,100.0,0,0,,0,0.0,0.0,0,0,0,0,1,Chelsea,Liverpool,bde35051,780d534e
Reece James,24.0,eng ENG,"RB,CB",25-300,90,55,67,82.1,1016,210,20,22,90.9,28,30,93.3,6,13,46.2,0,0.0,0.1,2,3,1,0,2,Chelsea,Liverpool,1265a93a,780d534e
Robert Sánchez,1.0,es ESP,GK,27-320,90,37,56,66.1,1016,698,11,11,100.0,14,14,100.0,12,31,38.7,0,0.0,0.0,0,2,0,0,0,Chelsea,Liverpool,6a713852,780d534e
Alexander Isak,9.0,se SWE,FW,26-013,73,14,21,66.7,204,21,8,9,88.9,6,10,60.0,0,1,0.0,1,0.5,0.0,1,0,0,0,3,Liverpool,Chelsea,8e92be30,780d534e
Hugo Ekitike,22.0,fr FRA,FW,23-106,17,5,6,83.3,81,37,1,2,50.0,3,3,100.0,0,0,,0,0.0,0.0,0,1,1,0,1,Liverpool,Chelsea,5b92d896,780d534e
Cody Gakpo,18.0,nl NED,LW,26-150,90,28,39,71.8,402,149,17,19,89.5,10,15,66.7,1,2,50.0,0,0.6,0.4,3,4,2,0,6,Liverpool,Chelsea,1971591f,780d534e
Mohamed Salah,11.0,eg EGY,RW,33-111,90,17,26,65.4,273,60,10,10,100.0,7,11,63.6,0,1,0.0,0,0.4,0.3,4,2,1,1,2,Liverpool,Chelsea,e342ad68,780d534e
Dominik Szoboszlai,8.0,hu HUN,"RB,AM",24-344,90,39,49,79.6,706,149,18,22,81.8,18,18,100.0,3,5,60.0,0,0.0,0.0,0,3,1,0,3,Liverpool,Chelsea,934e1968,780d534e
Alexis Mac Allister,10.0,ar ARG,DM,26-284,85,27,36,75.0,413,135,11,11,100.0,13,18,72.2,1,5,20.0,0,0.1,0.0,1,3,0,0,1,Liverpool,Chelsea,83d074ff,780d534e
Wataru Endo,3.0,jp JPN,DM,32-237,5,3,4,75.0,41,2,1,1,100.0,2,3,66.7,0,0,,0,0.0,0.0,0,0,0,0,0,Liverpool,Chelsea,c149016b,780d534e
Ryan Gravenberch,38.0,nl NED,"DM,CB",23-141,90,52,58,89.7,879,285,21,23,91.3,29,31,93.5,2,4,50.0,0,0.0,0.0,0,2,0,0,6,Liverpool,Chelsea,b8e740fb,780d534e
Milos Kerkez,6.0,hu HUN,LB,21-331,54,21,25,84.0,343,161,9,10,90.0,10,11,90.9,1,3,33.3,0,0.0,0.0,0,3,1,0,3,Liverpool,Chelsea,0ad53bdc,780d534e
Andrew Robertson,26.0,sct SCO,LB,31-207,36,12,17,70.6,275,118,5,6,83.3,5,8,62.5,2,3,66.7,0,0.0,0.0,0,1,0,0,1,Liverpool,Chelsea,2e4f5f03,780d534e
Virgil van Dijk,4.0,nl NED,CB,34-088,90,54,60,90.0,939,329,23,25,92.0,28,30,93.3,3,5,60.0,0,0.0,0.0,0,4,0,0,4,Liverpool,Chelsea,e06683ca,780d534e
Ibrahima Konaté,5.0,fr FRA,CB,26-132,55,38,41,92.7,674,285,13,13,100.0,24,26,92.3,1,2,50.0,0,0.0,0.0,0,3,0,0,5,Liverpool,Chelsea,5ed9b537,780d534e
Curtis Jones,17.0,eng ENG,DM,24-247,35,20,20,100.0,335,88,10,10,100.0,9,9,100.0,1,1,100.0,0,0.0,0.0,0,4,0,0,3,Liverpool,Chelsea,4fb9c88f,780d534e
Conor Bradley,12.0,nir NIR,RB,22-087,45,22,25,88.0,378,62,9,10,90.0,12,12,100.0,1,2,50.0,0,0.0,0.0,0,0,0,0,2,Liverpool,Chelsea,bbd67769,780d534e
Florian Wirtz,7.0,de GER,AM,22-154,45,12,18,66.7,178,60,7,9,77.8,5,7,71.4,0,0,,0,0.1,0.1,1,1,2,0,5,Liverpool,Chelsea,e7fcf289,780d534e
Giorgi Mamardashvili,25.0,ge GEO,GK,25-005,90,42,52,80.8,973,661,16,16,100.0,16,16,100.0,10,20,50.0,0,0.0,0.0,0,1,0,0,0,Liverpool,Chelsea,d4b73232,780d534e
